Unnamed: 0,text_clean,text_preprocessed
0,"gerak pekerja ada pada game yang memiliki genre rts (real-time strategy). gerak pekerja memiliki berbagai macam gerak. oleh sebab itu dibutuhkan sebuah pendekatan konsep ai  untuk mendesain perilaku pekerja tersebut. perilaku karakter tersebut harus ditambahi dengan ai (artifical intelegent) agar perilakunya menjadi lebih hidup dan realistis. dalam penelitian ini ai yang digunakan adalah finite state machine. finite state machine digunakan untuk menentukan gerak pekerja terhadap parameter-parameter yang digunakan sebagai dasar gerak yang akan dilakukan . selanjutnya akan disimulasikan pada game rts dengan menggunakan game engine. hasil yang di peroleh dalam penelitian ini adalah penerapan metode finite state machine untuk menentukan gerak pekerja berdasarkan parameter jumlah harta, prajurit, kondisi bangunan, dan stockpile (jumlah resources yang di bawa).   kata kunci : game, real-time strategy, gerak pekerja, finite state machine.","['gerak', 'kerja', 'game', 'milik', 'genre', 'rts', '', 'real-time', 'strategy', '', '', 'gerak', 'kerja', 'milik', 'gerak', '', 'butuh', 'dekat', 'konsep', 'ai', 'desain', 'perilaku', 'kerja', '', 'perilaku', 'karakter', 'tambah', 'ai', '', 'artifical', 'intelegent', '', 'perilaku', 'hidup', 'realistis', '', 'teliti', 'ai', 'finite', 'state', 'machine', '', 'finite', 'state', 'machine', 'tentu', 'gerak', 'kerja', 'parameter', 'dasar', 'gerak', '', 'simulasi', 'game', 'rts', 'game', 'engine', '', 'hasil', 'oleh', 'teliti', 'terap', 'metode', 'finite', 'state', 'machine', 'tentu', 'gerak', 'kerja', 'dasar', 'parameter', 'harta', '', 'prajurit', '', 'kondisi', 'bangun', '', 'stockpile', '', 'resources', 'bawa', '', '', 'kunci', '', 'game', '', 'real-time', 'strategy', '', 'gerak', 'kerja', '', 'finite', 'state', 'machine', '']"
1,"senyum merupakan salah satu fitur biometrik yang dapat dijadikan sebagai bukti autentik dari seseorang. salah satu bentuk penerapan pengenalan pola ini adalah mengetahui senyum seseorang sehingga nantinya senyum tersebut dapat dikenali oleh komputer dan disimpan dalam database. penelitian ini bertujuan mengembangkan penelitian yang sebelumnya yaitu pengenalan pola wajah. sistem pengenalan ini ada dua tahapan, tahap pertama menghitung ekstraksi fitur pada gambar wajah menggunakan gray level co-occurrence matrix dan gray level run lenght matrix untuk menghasilkan pola senyum, tahap kedua menghitung jarak kemiripan menggunakan manhattan distance yaitu semakin rendah nilai jarak suatu citra maka semakin tinggi tingkat kemiripannya. tugas akhir ini melakukan uji coba pada  gambar foto wajah dalam basis data yang dibagi menjadi tiga kelas yaitu diam, senyum, dan tawa untuk dilakukan ekstraksi fitur menggunakan gray level run leght matrix dan gray level co-occurrence matrix, serta menghitung  jarak kemiripan menggunakan manhattan distance. setelah didapat nilai hasil pengukuran jarak kemiripan terhadap ketiga kelas, nilai tersebut dirata – rata untuk mendapatkan hasil yang diinginkan. hasil yang diperoleh memiliki kemiripan  yang cukup tinggi dengan akurasi terbaik mencapai % pada glcm dan % pada glrm","['senyum', 'salah', 'fitur', 'biometrik', 'jadi', 'bukti', 'autentik', '', 'salah', 'bentuk', 'terap', 'kenal', 'pola', 'senyum', 'senyum', 'nali', 'komputer', 'simpan', 'database', '', 'teliti', 'tuju', 'kembang', 'teliti', 'kenal', 'pola', 'wajah', '', 'sistem', 'kenal', 'tahap', '', 'tahap', 'hitung', 'ekstraksi', 'fitur', 'gambar', 'wajah', 'gray', 'level', 'co-occurrence', 'matrix', 'gray', 'level', 'run', 'lenght', 'matrix', 'hasil', 'pola', 'senyum', '', 'tahap', 'hitung', 'jarak', 'mirip', 'manhattan', 'distance', 'rendah', 'nilai', 'jarak', 'citra', 'tingkat', 'mirip', '', 'tugas', 'uji', 'coba', 'gambar', 'foto', 'wajah', 'basis', 'data', 'bagi', 'kelas', 'diam', '', 'senyum', '', 'tawa', 'ekstraksi', 'fitur', 'gray', 'level', 'run', 'leght', 'matrix', 'gray', 'level', 'co-occurrence', 'matrix', '', 'hitung', 'jarak', 'mirip', 'manhattan', 'distance', '', 'nilai', 'hasil', 'ukur', 'jarak', 'mirip', 'tiga', 'kelas', '', 'nilai', 'rata', '', 'hasil', '', 'hasil', 'oleh', 'milik', 'mirip', 'akurasi', 'baik', 'capai', '', 'glcm', '', 'glrm']"
2,"segmentasi adalah suatu proses untuk mengekstraksi atau menampilkan objek tertentu pada citra sehingga obyek tersebut terlihat lebih dominan. pada penelitian tugas akhir ini  proses segmentasi menggunakan operasi morfologi yang diantaranya adalah morfologi bottom-hat, morfologi dilasi, dan morfologi opening. dalam penelitian ini ada dua tahapan proses segmentasi pembuluh darah retina pada citra fundus ini, yakni : tahapan preprocessing dan tahapan segmentasi. untuk tahapan preprocessing sendiri terdapat beberapa proses diantaranya : konversi citra rgb ke green channel agar mendapatkan komposisi saturasi yang tepat, perbaikan citra menggunakan contrast limited adaptive histogram equalization (clahe) yaitu dengan meningkatkan nilai kontras pada citra green channel, kemudian ada proses filtering citra menggunakan d-gaussian filter yang berfungsi untuk memperjelas obyek pada citra. untuk tahap kedua yaitu segmentasi citra yang terdiri dari beberapa proses diantaranya : morfologi bottom-hat, thresholding, binerisasi, adaptive median filter, dilasi, opening, dan perhitungan akurasi menggunakan balanced accuracy. dari hasil uji coba yang dilakukan pada  citra digital retinal image for vessel extraction (drive) diperoleh hasil akhir segmentasi pembuluh darah pada retina dengan akurasi sebesar ,%. operasi morfologi terbukti dapat menghasilkan citra hasil segmentasi  yang cukup baik dengan akurasi yang tinggi.","['segmentasi', 'proses', 'ekstraksi', 'tampil', 'objek', 'citra', 'obyek', 'dominan', '', 'teliti', 'tugas', 'proses', 'segmentasi', 'operasi', 'morfologi', 'morfologi', 'bottom-hat', '', 'morfologi', 'dilasi', '', 'morfologi', 'opening', '', 'teliti', 'tahap', 'proses', 'segmentasi', 'buluh', 'darah', 'retina', 'citra', 'fundus', '', '', 'tahap', 'preprocessing', 'tahap', 'segmentasi', '', 'tahap', 'preprocessing', 'proses', '', 'konversi', 'citra', 'rgb', 'green', 'channel', 'komposisi', 'saturasi', '', 'baik', 'citra', 'contrast', 'limited', 'adaptive', 'histogram', 'equalization', '', 'clahe', '', 'tingkat', 'nilai', 'kontras', 'citra', 'green', 'channel', '', 'proses', 'filtering', 'citra', 'd-gaussian', 'filter', 'fungsi', 'jelas', 'obyek', 'citra', '', 'tahap', 'segmentasi', 'citra', 'proses', '', 'morfologi', 'bottom-hat', '', 'thresholding', '', 'biner', '', 'adaptive', 'median', 'filter', '', 'dilasi', '', 'opening', '', 'hitung', 'akurasi', 'balanced', 'accuracy', '', 'hasil', 'uji', 'coba', 'citra', 'digital', 'retinal', 'image', 'for', 'vessel', 'extraction', '', 'drive', '', 'oleh', 'hasil', 'segmentasi', 'buluh', 'darah', 'retina', 'akurasi', '', '', '', 'operasi', 'morfologi', 'bukti', 'hasil', 'citra', 'hasil', 'segmentasi', 'akurasi', '']"
3,"kabupaten bangkalan mempunyai jumlah penduduk tahun  sebanyak . yang diikuti dengan jumlah pengangguran yang cukup tinggi, tentunya pengangguran menjadi masalah sosial yang harus diperhatikan.  berdasarkan permasalahan tersebut maka perlu adanya sistem peramalan sehingga bisa menekan angka pengangguran di kabupaten bangkalan. sistem ini dibuat menggunakan algoritma backpropagation yang mampu melakukan penyesuaian bobot penghubung sehingga dapat dijadikan solusi untuk menentukan jumlah pengangguran. jaringan-jaringan dilatih dengan menggunakan beberapa variabel masukan yaitu : data tahun -. setelah sistem peramalan dengan menggunakan algoritma backpropagation ini melalui proses uji coba didapatkan nilai konfigurasi parameter terbaik ialah konfigurasi lerning rate sebesar . toleransi error ., maksimal epoch  dan hidden layer .  parameter tersebut dipilih menjadi parameter terbaik karena menghasilkan jumlah iterasi yang memiliki nilai akurasi error terbaik saat sistem melakukan pengujian yaitu didapatkan mse sebesar , dan mape sebesar ,% yang mana diperoleh jumlah pengangguran di kabupaten bangkalan pada tahun  adalah . jiwa. sedangkan pendataan jumlah pengangguan tahun  yang dilakukan oleh bps kabupaten bangakalan adalah  jiwa. 	 kata kunci: peramalan, algoritma backpropagation, pengangguran.","['kabupaten', 'bangkal', 'duduk', '', 'ikut', 'anggur', '', 'anggur', 'sosial', 'perhati', '', 'dasar', 'masalah', 'sistem', 'amal', 'tekan', 'angka', 'anggur', 'kabupaten', 'bangkal', '', 'sistem', 'algoritma', 'backpropagation', 'sesuai', 'bobot', 'hubung', 'jadi', 'solusi', 'tentu', 'anggur', '', 'jaring', 'latih', 'variabel', 'masuk', '', 'data', '-', '', 'sistem', 'amal', 'algoritma', 'backpropagation', 'proses', 'uji', 'coba', 'dapat', 'nilai', 'konfigurasi', 'parameter', 'baik', 'konfigurasi', 'lerning', 'rate', '', 'toleransi', 'error', '', '', 'maksimal', 'epoch', 'hidden', 'layer', '', 'parameter', 'pilih', 'parameter', 'baik', 'hasil', 'iterasi', 'milik', 'nilai', 'akurasi', 'error', 'baik', 'sistem', 'uji', 'dapat', 'mse', '', 'mape', '', '', 'oleh', 'anggur', 'kabupaten', 'bangkal', '', 'jiwa', '', 'data', 'pengangguan', 'bps', 'kabupaten', 'bangakalan', 'jiwa', '', 'kunci', '', 'amal', '', 'algoritma', 'backpropagation', '', 'anggur', '']"
4,"abstrak perkembangan teknologi masa kini telah memungkinkan manusia untuk merasakan suatu pengalaman yang nyata tanpa perlu adanya dunia luar atau materi. teknologi ini sering disebut teknologi virtual reality. teknologi virtual reality dapat diterapkan di berbagai bidang salah satunya adalah didalam dunia pembelajaran. didalam penelitian ini akan membuat suatu pembelajaran mengenai proses terjadinya hujan yang dikemas didalam simulasi virtual reality. tujuan utama dari pengembangan virtual reality adalah untuk menirukan alam nyata ke dalam dunia maya semakin membuat kedekatan imitasi animasi realitas ke dalam dunia maya. kehadiran teknologi virtual reality ini dimanfaatkan semaksimal mungkin dalam kehidupan sehari-hari. didalam penelitian ini ditetapkan perilaku yang menjadi objek adalah kegiatan proses terjadinya hujan. kegunaan second life sebagai platform untuk menghidupkan konsep dalam pembelajaran proses terjadinya hujan menjadi  dimensi karena second life sangat memadai untuk memvisualisasikan sebuah bentuk d dan second life merupakan platform yang sangat mendukung untuk membuat suatu pembelajaran. hasil uji coba visualisasi terhadap responden mendapatkan suatu pembelajaran visualisasi proses hujan dengan cara yang berbeda dan menarik dan mudah dimengerti.   kata kunci: virtual reality (vr), multimedia proses hujan, second life ","['abstrak', 'kembang', 'teknologi', 'manusia', 'rasa', 'alam', 'nyata', 'dunia', 'materi', '', 'teknologi', 'teknologi', 'virtual', 'reality', '', 'teknologi', 'virtual', 'reality', 'terap', 'bidang', 'salah', 'satu', 'dalam', 'dunia', 'ajar', '', 'dalam', 'teliti', 'ajar', 'proses', 'hujan', 'kemas', 'dalam', 'simulasi', 'virtual', 'reality', '', 'tuju', 'utama', 'kembang', 'virtual', 'reality', 'tiru', 'alam', 'nyata', 'dunia', 'maya', 'dekat', 'imitasi', 'animasi', 'realitas', 'dunia', 'maya', '', 'hadir', 'teknologi', 'virtual', 'reality', 'manfaat', 'maksimal', 'hidup', 'hari', '', 'dalam', 'teliti', 'tetap', 'perilaku', 'objek', 'giat', 'proses', 'hujan', '', 'guna', 'second', 'life', 'platform', 'hidup', 'konsep', 'ajar', 'proses', 'hujan', 'dimensi', 'second', 'life', 'pada', 'visualisasi', 'bentuk', 'd', 'second', 'life', 'platform', 'dukung', 'ajar', '', 'hasil', 'uji', 'coba', 'visualisasi', 'responden', 'ajar', 'visualisasi', 'proses', 'hujan', 'beda', 'tarik', 'mudah', 'erti', '', 'kunci', '', 'virtual', 'reality', '', 'vr', '', '', 'multimedia', 'proses', 'hujan', '', 'second', 'life']"
5,"pelayanan guru terhadap siswa dan kepada pihak pihak terkait (walikelas dan bidang kurikulum) dalam pengumpulan penilaian semester dan tahunan masih bersifat manual dan lambat. sebagai solusi yang tepat maka aplikasi web sistem akademik sekolah dibangun untuk mengatasi permasalahan yang dihadapi oleh segenap stakeholder sekolah.. dengan adanya aplikasi website ini, pihak kurikulum,wali kelas serta guru dapat menyelesaikan waktu dalam penyerahan nilai raport kepada siswa. dan juga tidak membatasi aktivitas guru dalam melakukan tugasnya terlebih pada saat pengumpulan nilai siswa-siswi. kata kunci : website, stakeholder, sistem akademik sekolah, kurikulum","['layan', 'guru', 'siswa', 'kait', '', 'walikelas', 'bidang', 'kurikulum', '', 'kumpul', 'nilai', 'semester', 'tahun', 'sifat', 'manual', 'lambat', '', 'solusi', 'aplikasi', 'web', 'sistem', 'akademik', 'sekolah', 'bangun', 'atas', 'masalah', 'hadap', 'segenap', 'stakeholder', 'sekolah', '', 'aplikasi', 'website', '', 'kurikulum', '', 'wali', 'kelas', 'guru', 'selesai', 'serah', 'nilai', 'raport', 'siswa', '', 'batas', 'aktivitas', 'guru', 'tugas', 'kumpul', 'nilai', 'siswa-siswi', '', 'kunci', '', 'website', '', 'stakeholder', '', 'sistem', 'akademik', 'sekolah', '', 'kurikulum']"
6,"dinas kebudayaan dan pariwisata provinsi jawa timur memiliki tujuan yang harus dicapai yang erat kaitannya dengan pemerataan pengetahuan masyarakat mengenai obyek-obyek wisata di seluruh jawa timur. pencapaian tujuan tersebut dapat dilakukan dengan pemanfaatan sumber daya yang dimiliki secara optimal. prosedur yang ada selama ini belum ada software penetapan obyek wisata unggulan  secara khusus. untuk itu, perlu dibuat sebuah sistem pendukung keputusan. salah satu metode yang cocok dalam penelitian ini adalah metode fuzzy anayitical hierarchy process (fahp) dan multi attribute utility theory (maut). metode ini mampu menyeleksi dan mencari alternatif terbaik dari sejumlah pilihan berdasarkan kriteria yang telah ditetapkan dengan mencari nilai pembobotan untuk setiap kriteria beserta perangkingannya. selain membantu kinerja admin, juga berpengaruh terhadap masyarakat sebagai user yang bisa menggunakan sistem mengingat berwisata merupakan kebutuhan jasmani yang penting tanpa kita sadari karena dapat menghilangkan penat akibat beraktivitas seharian. hasil penelitian ini mampu menyeleksi pariwisata unggulan dengan perangkingan obyek wisata terbaik sesuai penilaian sistem berdasarkan prioritas kriteria yang telah ditetapkan. dari hasil uji coba sistem menunjukkan nilai akurasi dalam sistem pendukung keputusan pariwisata unggulan sebesar %.   kata kunci: sistem pendukung keputusan, fuzzy analitical hirarcy process, multi attribute  utility theory, pariwisata unggulan","['dinas', 'budaya', 'pariwisata', 'provinsi', 'jawa', 'timur', 'milik', 'tuju', 'capai', 'erat', 'kait', 'perata', 'tahu', 'masyarakat', 'obyek', 'wisata', 'jawa', 'timur', '', 'capai', 'tuju', 'manfaat', 'sumber', 'daya', 'milik', 'optimal', '', 'prosedur', 'software', 'tetap', 'obyek', 'wisata', 'unggul', 'khusus', '', '', 'sistem', 'dukung', 'putus', '', 'salah', 'metode', 'cocok', 'teliti', 'metode', 'fuzzy', 'anayitical', 'hierarchy', 'process', '', 'fahp', '', 'multi', 'attribute', 'utility', 'theory', '', 'maut', '', '', 'metode', 'seleksi', 'cari', 'alternatif', 'baik', 'pilih', 'dasar', 'kriteria', 'tetap', 'cari', 'nilai', 'bobot', 'kriteria', 'serta', 'rangking', '', 'bantu', 'kerja', 'admin', '', 'pengaruh', 'masyarakat', 'user', 'sistem', 'wisata', 'butuh', 'jasmani', 'sadar', 'hilang', 'penat', 'akibat', 'aktivitas', 'hari', '', 'hasil', 'teliti', 'seleksi', 'pariwisata', 'unggul', 'rangking', 'obyek', 'wisata', 'baik', 'sesuai', 'nilai', 'sistem', 'dasar', 'prioritas', 'kriteria', 'tetap', '', 'hasil', 'uji', 'coba', 'sistem', 'nilai', 'akurasi', 'sistem', 'dukung', 'putus', 'pariwisata', 'unggul', '', '', 'kunci', '', 'sistem', 'dukung', 'putus', '', 'fuzzy', 'analitical', 'hirarcy', 'process', '', 'multi', 'attribute', 'utility', 'theory', '', 'pariwisata', 'unggul']"
7,"pengertian jenis kelamin adalah merupakan suatu akibat dari dimorfisme seksual. telah dilakukan penelitian di jepang bahwa burung gagak dapat membedakan jenis kelamin sebuah individu. salah satu bentuk penerapan penentuan jenis kelamin (jender) ini adalah mengetahui bentuk mata dan hidung seseorang sehingga bentuk mata dan hidung tersebut dapat dikenali oleh komputer dan disimpan dalam database. pada penelitian tugas akhir terdapat dua tahapan, yaitu tahapan pertama menghitung ekstraksi fitur mata dan hidung menggunakan gray level run length matrix untuk menghasilkan pola mata dan hidung. tahap kedua menghitung jarak kemiripan menggunakan euclidean distance, yaitu semakin rendah nilai jarak suatu citra maka akan semakin tinggi tingkat kemiripannya. penelitian tugas akhir ini dilakukan uji coba pada  gambar mata dan hidung didalam database yang akan dibagi menjadi dua kelas yaitu laki - laki dan perempuan untuk dilakukan ekstraksi fitur menggunakan gray level run length matrix dan hasil ekstraksi fitur akan dilakukan pengukuran jarak kemiripan menggunakan metode euclidean distance. setelah didapat nilai hasil pengukuran jarak kemiripan terhadap kedua kelas, nilai tersebut akan dirata – rata untuk mendapatkan hasil yang diinginkan. dari hasil uji coba perbandingan rata – rata nilai hasil pengukuran euclidean distance diperoleh akurasi sebesar % pada  data uji coba dan  dengan jumlah citra yang ditampilkan adalah .","['erti', 'jenis', 'kelamin', 'akibat', 'dimorfisme', 'seksual', '', 'teliti', 'jepang', 'burung', 'gagak', 'beda', 'jenis', 'kelamin', 'individu', '', 'salah', 'bentuk', 'terap', 'tentu', 'jenis', 'kelamin', '', 'jender', '', 'bentuk', 'mata', 'hidung', 'bentuk', 'mata', 'hidung', 'nali', 'komputer', 'simpan', 'database', '', 'teliti', 'tugas', 'tahap', '', 'tahap', 'hitung', 'ekstraksi', 'fitur', 'mata', 'hidung', 'gray', 'level', 'run', 'length', 'matrix', 'hasil', 'pola', 'mata', 'hidung', '', 'tahap', 'hitung', 'jarak', 'mirip', 'euclidean', 'distance', '', 'rendah', 'nilai', 'jarak', 'citra', 'tingkat', 'mirip', '', 'teliti', 'tugas', 'uji', 'coba', 'gambar', 'mata', 'hidung', 'dalam', 'database', 'bagi', 'kelas', 'laki', '-', 'laki', 'perempuan', 'ekstraksi', 'fitur', 'gray', 'level', 'run', 'length', 'matrix', 'hasil', 'ekstraksi', 'fitur', 'ukur', 'jarak', 'mirip', 'metode', 'euclidean', 'distance', '', 'nilai', 'hasil', 'ukur', 'jarak', 'mirip', 'kelas', '', 'nilai', 'rata', '', 'hasil', '', 'hasil', 'uji', 'coba', 'banding', '', 'nilai', 'hasil', 'ukur', 'euclidean', 'distance', 'oleh', 'akurasi', '', 'data', 'uji', 'coba', 'citra', 'tampil', '']"
8,"dalam setiap perusahaan tentunya memiliki data penting berkaitan dengan kegiatan bisnis mereka yang perlu dijaga dan diamankan dari orang yang tidak berhak mengaksesnya. seringkali  muncul aksi ilegal yang mencoba merusak server bahkan sampai mencuri data perusahaan bisa mengakibatkan kesalahan fatal terhadap kelancaran kegiatan bisnis perusahaan disebabkan data yang tidak valid lagi. menyikapi masalah tersebut, maka diperlukannya sistem monitoring keamanan yang mampu mengamankan server dari tindakan penyusupan. intrusion prevention system (ips) merupakan solusi yang mampu memberikan keamanan pada jaringan server dari tindakan penyusupan. ips ini mengembangkan snort sebagai fungsi pendeteksi yang dikombinasikan dengan iptables firewall sebagai pencegah adanya penyusupan. ips ini juga dilengkapi dengan user interface base (basic analysis and security engine)  dan manajemen rule sehingga memudahkan admin untuk memonitor sistem keamanan dari tindakan penyusupan ke jaringan server. snort akan membuat alert ketika terdeteksi adanya serangan yang disimpan dalam log snort dan memerintahkan iptables untuk melakukan drop terhadap alamat penyerang. kemudian detail serangan bisa dilihat pada tampilan user interface base. dari hasil pengujian, didapatkan bahwa snort dan iptables telah bekerja dengan baik menjadi ips yang mampu memberikan respon secara cepat ketika terdeteksi adanya serangan. waktu tanggap rata-rata kurang dari  detik, dari awal serangan sampai terdeteksinya alert.","['usaha', 'milik', 'data', 'kait', 'giat', 'bisnis', 'jaga', 'aman', 'orang', 'hak', 'akses', '', 'seringkali', 'muncul', 'aksi', 'ilegal', 'coba', 'rusak', 'server', 'curi', 'data', 'usaha', 'akibat', 'salah', 'fatal', 'lancar', 'giat', 'bisnis', 'usaha', 'sebab', 'data', 'valid', '', 'sikap', '', 'sistem', 'monitoring', 'aman', 'aman', 'server', 'tindak', 'susup', '', 'intrusion', 'prevention', 'system', '', 'ips', '', 'solusi', 'aman', 'jaring', 'server', 'tindak', 'susup', '', 'ips', 'kembang', 'snort', 'fungsi', 'deteksi', 'kombinasi', 'iptables', 'firewall', 'cegah', 'susup', '', 'ips', 'lengkap', 'user', 'interface', 'base', '', 'basic', 'analysis', 'and', 'security', 'engine', '', 'manajemen', 'rule', 'mudah', 'admin', 'monitor', 'sistem', 'aman', 'tindak', 'susup', 'jaring', 'server', '', 'snort', 'alert', 'deteksi', 'serang', 'simpan', 'log', 'snort', 'perintah', 'iptables', 'drop', 'alamat', 'serang', '', 'detail', 'serang', 'tampil', 'user', 'interface', 'base', '', 'hasil', 'uji', '', 'dapat', 'snort', 'iptables', 'ips', 'respon', 'cepat', 'deteksi', 'serang', '', 'tanggap', 'rata', 'detik', '', 'serang', 'deteksi', 'alert', '']"
9,"saat ini pencarian citra berbasis teks sudah tidak efektif lagi karena adanya penilaian subjektif dari pengguna dalam merepresentasikan suatu citra. karena itu diperlukan suatu sistem yang dapat menangani pencarian citra menggunakan query berupa citra atau disebut sistem perolehan citra berbasis isi (spci) atau content based image retrieval (cbir). dengan hal yang seperti ini pada cbir meskipun ada yang memodifikasi atau merubah nama filenya, tidaklah membuat image searching menjadi rancu karena hal ini tidak didasarkan atas teks atau nama dari sebuah file melainkan berdasarkan ciri baik warna, bentuk maupun tekstur.   dalam  penelitian  tugas akhir ini menggunakan ciri tekstur sebagai proses pencarian kemiripan dari delapan kelas citra yang  berbeda yaitu: bangunan, bus, dinosaurus, gajah, gunung, kuda, mawar, dan pantai sebagai objek perolehan citra berbasis isi. sistem dibangun dengan proses utamanya yaitu ekstraksi fitur tekstur dengan menggunakan metode gabor filter. sehingga dari hasil ekstraksi fitur dilakukan pengukuran kemiripan dengan feature vector citra yang sudah diekstraksi terlebih dahulu yang tersimpan dalam database dengan menggunakan metode euclidean distance. citra query dan citra database yang dipergunakan sebanyak  citra dengan delapan kelas citra didalamnya.  dari uji coba aplikasi menggunakan pengukuran kemiripan euclidean distance dengan nilai threshold=, diperoleh akurasi rata-rata presisi sebesar . pada data pelatihan  dan data uji coba  dengan ukuran kernel x dan jumlah citra yang ditampilkan sebanyak  citra termirip dengan citra query dan pengenalan terbaik pada kelas bangunan yaitu dengan akurasi presisi % .  kata kunci: tekstur, sistem perolehan citra berbasis isi, gabor filter, euclidean distance.","['cari', 'citra', 'bas', 'teks', 'efektif', 'nilai', 'subjektif', 'guna', 'representasi', 'citra', '', 'sistem', 'tangan', 'cari', 'citra', 'query', 'citra', 'sistem', 'oleh', 'citra', 'bas', 'isi', '', 'spci', '', 'content', 'based', 'image', 'retrieval', '', 'cbir', '', '', 'cbir', 'modifikasi', 'rubah', 'nama', 'filenya', '', 'image', 'searching', 'rancu', 'dasar', 'teks', 'nama', 'file', 'dasar', 'ciri', 'warna', '', 'bentuk', 'tekstur', '', 'teliti', 'tugas', 'ciri', 'tekstur', 'proses', 'cari', 'mirip', 'delapan', 'kelas', 'citra', 'beda', '', 'bangun', '', 'bus', '', 'dinosaurus', '', 'gajah', '', 'gunung', '', 'kuda', '', 'mawar', '', 'pantai', 'objek', 'oleh', 'citra', 'bas', 'isi', '', 'sistem', 'bangun', 'proses', 'utama', 'ekstraksi', 'fitur', 'tekstur', 'metode', 'gabor', 'filter', '', 'hasil', 'ekstraksi', 'fitur', 'ukur', 'mirip', 'feature', 'vector', 'citra', 'ekstraksi', 'simpan', 'database', 'metode', 'euclidean', 'distance', '', 'citra', 'query', 'citra', 'database', 'citra', 'delapan', 'kelas', 'citra', 'dalam', '', 'uji', 'coba', 'aplikasi', 'ukur', 'mirip', 'euclidean', 'distance', 'nilai', 'threshold', '', 'oleh', 'akurasi', 'rata', 'presisi', '', 'data', 'latih', 'data', 'uji', 'coba', 'ukur', 'kernel', 'x', 'citra', 'tampil', 'citra', 'mirip', 'citra', 'query', 'kenal', 'baik', 'kelas', 'bangun', 'akurasi', 'presisi', '', '', 'kunci', '', 'tekstur', '', 'sistem', 'oleh', 'citra', 'bas', 'isi', '', 'gabor', 'filter', '', 'euclidean', 'distance', '']"
